DRC: Design Rule Check Radiant Software (64-bit) 2026.1.0.37.0
Tue Sep 22 23:52:13 2026

(VERI-1482) Analyzing Verilog file 'C:/Users/eing/Documents/GitHub/e155-lab3/fpga/source/impl_1/lab3_7_seg_decoder.sv'
(VERI-1482) Analyzing Verilog file 'C:/Users/eing/Documents/GitHub/e155-lab3/fpga/source/impl_1/lab3_counter.sv'
(VERI-1482) Analyzing Verilog file 'C:/Users/eing/Documents/GitHub/e155-lab3/fpga/source/impl_1/lab3_ei.sv'
(VERI-1482) Analyzing Verilog file 'C:/Users/eing/Documents/GitHub/e155-lab3/fpga/source/impl_1/lab3_scanning.sv'
(VERI-1482) Analyzing Verilog file 'C:/Users/eing/Documents/GitHub/e155-lab3/fpga/source/impl_1/lab3_debouncer.sv'
(VERI-1482) Analyzing Verilog file 'C:/Users/eing/Documents/GitHub/e155-lab3/fpga/source/impl_1/lab3_press_value.sv'
(VERI-1482) Analyzing Verilog file 'C:/Users/eing/Documents/GitHub/e155-lab3/fpga/source/impl_1/lab3_presslogic.sv'
(VERI-1482) Analyzing Verilog file 'C:/Users/eing/Documents/GitHub/e155-lab3/fpga/source/impl_1/lab3_synchronizer.sv'
(VERI-1482) Analyzing Verilog file 'C:/Users/eing/Documents/GitHub/e155-lab3/fpga/source/impl_1/lab3_scanfsm.sv'
(VERI-1482) Analyzing Verilog file 'C:/Users/eing/Documents/GitHub/e155-lab3/fpga/source/impl_1/lab3_mux.sv'
(VERI-1482) Analyzing Verilog file 'C:/Users/eing/Documents/GitHub/e155-lab3/fpga/source/impl_1/lab3_display.sv'
